/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/torchvision/io/image.py:11: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
[rank: 0] Seed set to 0
xFormers not available
xFormers not available
/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python panoptic_label_generator/semantic_fine_tuning.py fit ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:   8%|▊         | 227/2975 [00:00<00:01, 2269.04it/s]
Collect Cityscapes frames [train]:  16%|█▌        | 465/2975 [00:00<00:01, 2330.31it/s]
Collect Cityscapes frames [train]:  23%|██▎       | 699/2975 [00:00<00:00, 2313.42it/s]
Collect Cityscapes frames [train]:  31%|███▏      | 937/2975 [00:00<00:00, 2339.44it/s]
Collect Cityscapes frames [train]:  39%|███▉      | 1171/2975 [00:00<00:00, 2327.28it/s]
Collect Cityscapes frames [train]:  47%|████▋     | 1404/2975 [00:00<00:00, 2316.70it/s]
Collect Cityscapes frames [train]:  55%|█████▍    | 1636/2975 [00:00<00:00, 2286.45it/s]
Collect Cityscapes frames [train]:  63%|██████▎   | 1866/2975 [00:00<00:00, 2289.82it/s]
Collect Cityscapes frames [train]:  70%|███████   | 2096/2975 [00:00<00:00, 1874.60it/s]
Collect Cityscapes frames [train]:  78%|███████▊  | 2326/2975 [00:01<00:00, 1985.30it/s]
Collect Cityscapes frames [train]:  86%|████████▌ | 2560/2975 [00:01<00:00, 2081.80it/s]
Collect Cityscapes frames [train]:  93%|█████████▎| 2781/2975 [00:01<00:00, 2116.66it/s]
Collect Cityscapes frames [train]: 100%|██████████| 2975/2975 [00:01<00:00, 2151.52it/s]
/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /work/dlclarge2/masoodw-spino100/SPINO/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M | train
----------------------------------------------------------
0         Trainable params
22.1 M    Non-trainable params
22.1 M    Total params
88.225    Total estimated model params size (MB)
211       Modules in train mode
0         Modules in eval mode
/work/dlclarge2/masoodw-spino100/miniconda3/envs/spino/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:424: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|█         | 1/10 [00:02<00:23,  0.38it/s]
Epoch 0:  10%|█         | 1/10 [00:02<00:23,  0.38it/s]
Epoch 0:  20%|██        | 2/10 [00:03<00:15,  0.52it/s]
Epoch 0:  20%|██        | 2/10 [00:03<00:15,  0.52it/s]
Epoch 0:  30%|███       | 3/10 [00:05<00:11,  0.60it/s]
Epoch 0:  30%|███       | 3/10 [00:05<00:11,  0.60it/s]
Epoch 0:  40%|████      | 4/10 [00:06<00:09,  0.65it/s]
Epoch 0:  40%|████      | 4/10 [00:06<00:09,  0.65it/s]
Epoch 0:  50%|█████     | 5/10 [00:07<00:07,  0.68it/s]
Epoch 0:  50%|█████     | 5/10 [00:07<00:07,  0.68it/s]
Epoch 0:  60%|██████    | 6/10 [00:08<00:05,  0.70it/s]
Epoch 0:  60%|██████    | 6/10 [00:08<00:05,  0.70it/s]
Epoch 0:  70%|███████   | 7/10 [00:09<00:04,  0.72it/s]
Epoch 0:  70%|███████   | 7/10 [00:09<00:04,  0.72it/s]
Epoch 0:  80%|████████  | 8/10 [00:10<00:02,  0.73it/s]
Epoch 0:  80%|████████  | 8/10 [00:10<00:02,  0.73it/s]
Epoch 0:  90%|█████████ | 9/10 [00:12<00:01,  0.75it/s]
Epoch 0:  90%|█████████ | 9/10 [00:12<00:01,  0.75it/s]
Epoch 0: 100%|██████████| 10/10 [00:13<00:00,  0.76it/s]
Epoch 0: 100%|██████████| 10/10 [00:13<00:00,  0.76it/s]
Epoch 0: 100%|██████████| 10/10 [00:13<00:00,  0.76it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 1:  10%|█         | 1/10 [00:02<00:22,  0.40it/s]
Epoch 1:  10%|█         | 1/10 [00:02<00:22,  0.40it/s]
Epoch 1:  20%|██        | 2/10 [00:03<00:14,  0.55it/s]
Epoch 1:  20%|██        | 2/10 [00:03<00:14,  0.55it/s]
Epoch 1:  30%|███       | 3/10 [00:04<00:11,  0.62it/s]
Epoch 1:  30%|███       | 3/10 [00:04<00:11,  0.62it/s]
Epoch 1:  40%|████      | 4/10 [00:06<00:09,  0.67it/s]
Epoch 1:  40%|████      | 4/10 [00:06<00:09,  0.67it/s]
Epoch 1:  50%|█████     | 5/10 [00:07<00:07,  0.69it/s]
Epoch 1:  50%|█████     | 5/10 [00:07<00:07,  0.69it/s]
Epoch 1:  60%|██████    | 6/10 [00:08<00:05,  0.72it/s]
Epoch 1:  60%|██████    | 6/10 [00:08<00:05,  0.72it/s]
Epoch 1:  70%|███████   | 7/10 [00:09<00:04,  0.73it/s]
Epoch 1:  70%|███████   | 7/10 [00:09<00:04,  0.73it/s]
Epoch 1:  80%|████████  | 8/10 [00:10<00:02,  0.74it/s]
Epoch 1:  80%|████████  | 8/10 [00:10<00:02,  0.74it/s]
Epoch 1:  90%|█████████ | 9/10 [00:11<00:01,  0.75it/s]
Epoch 1:  90%|█████████ | 9/10 [00:11<00:01,  0.75it/s]
Epoch 1: 100%|██████████| 10/10 [00:13<00:00,  0.76it/s]
Epoch 1: 100%|██████████| 10/10 [00:13<00:00,  0.76it/s]
Epoch 1: 100%|██████████| 10/10 [00:13<00:00,  0.76it/s]
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 2:  10%|█         | 1/10 [00:02<00:24,  0.37it/s]
Epoch 2:  10%|█         | 1/10 [00:02<00:24,  0.37it/s]
Epoch 2:  20%|██        | 2/10 [00:03<00:15,  0.51it/s]
Epoch 2:  20%|██        | 2/10 [00:03<00:15,  0.51it/s]
Epoch 2:  30%|███       | 3/10 [00:05<00:11,  0.59it/s]
Epoch 2:  30%|███       | 3/10 [00:05<00:11,  0.59it/s]
Epoch 2:  40%|████      | 4/10 [00:06<00:09,  0.64it/s]
Epoch 2:  40%|████      | 4/10 [00:06<00:09,  0.64it/s]
Epoch 2:  50%|█████     | 5/10 [00:07<00:07,  0.67it/s]
Epoch 2:  50%|█████     | 5/10 [00:07<00:07,  0.67it/s]
Epoch 2:  60%|██████    | 6/10 [00:08<00:05,  0.69it/s]
Epoch 2:  60%|██████    | 6/10 [00:08<00:05,  0.69it/s]
Epoch 2:  70%|███████   | 7/10 [00:09<00:04,  0.71it/s]
Epoch 2:  70%|███████   | 7/10 [00:09<00:04,  0.71it/s]
Epoch 2:  80%|████████  | 8/10 [00:11<00:02,  0.73it/s]
Epoch 2:  80%|████████  | 8/10 [00:11<00:02,  0.73it/s]
Epoch 2:  90%|█████████ | 9/10 [00:12<00:01,  0.74it/s]
Epoch 2:  90%|█████████ | 9/10 [00:12<00:01,  0.74it/s]
Epoch 2: 100%|██████████| 10/10 [00:13<00:00,  0.75it/s]
Epoch 2: 100%|██████████| 10/10 [00:13<00:00,  0.75it/s]
Epoch 2: 100%|██████████| 10/10 [00:13<00:00,  0.75it/s]
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 3:  10%|█         | 1/10 [00:02<00:26,  0.34it/s]
Epoch 3:  10%|█         | 1/10 [00:02<00:26,  0.34it/s]
Epoch 3:  20%|██        | 2/10 [00:04<00:16,  0.48it/s]
Epoch 3:  20%|██        | 2/10 [00:04<00:16,  0.48it/s]
Epoch 3:  30%|███       | 3/10 [00:05<00:12,  0.56it/s]
Epoch 3:  30%|███       | 3/10 [00:05<00:12,  0.56it/s]
Epoch 3:  40%|████      | 4/10 [00:06<00:09,  0.62it/s]
Epoch 3:  40%|████      | 4/10 [00:06<00:09,  0.62it/s]
Epoch 3:  50%|█████     | 5/10 [00:07<00:07,  0.65it/s]
Epoch 3:  50%|█████     | 5/10 [00:07<00:07,  0.65it/s]
Epoch 3:  60%|██████    | 6/10 [00:08<00:05,  0.68it/s]
Epoch 3:  60%|██████    | 6/10 [00:08<00:05,  0.68it/s]
Epoch 3:  70%|███████   | 7/10 [00:10<00:04,  0.70it/s]
Epoch 3:  70%|███████   | 7/10 [00:10<00:04,  0.70it/s]
Epoch 3:  80%|████████  | 8/10 [00:11<00:02,  0.71it/s]
Epoch 3:  80%|████████  | 8/10 [00:11<00:02,  0.71it/s]
Epoch 3:  90%|█████████ | 9/10 [00:12<00:01,  0.73it/s]
Epoch 3:  90%|█████████ | 9/10 [00:12<00:01,  0.73it/s]
Epoch 3: 100%|██████████| 10/10 [00:13<00:00,  0.74it/s]
Epoch 3: 100%|██████████| 10/10 [00:13<00:00,  0.74it/s]
Epoch 3: 100%|██████████| 10/10 [00:13<00:00,  0.74it/s]
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 4:  10%|█         | 1/10 [00:03<00:31,  0.28it/s]
Epoch 4:  10%|█         | 1/10 [00:03<00:31,  0.28it/s]
Epoch 4:  20%|██        | 2/10 [00:04<00:18,  0.42it/s]
Epoch 4:  20%|██        | 2/10 [00:04<00:18,  0.42it/s]
Epoch 4:  30%|███       | 3/10 [00:05<00:13,  0.51it/s]
Epoch 4:  30%|███       | 3/10 [00:05<00:13,  0.51it/s]
Epoch 4:  40%|████      | 4/10 [00:07<00:10,  0.56it/s]
Epoch 4:  40%|████      | 4/10 [00:07<00:10,  0.56it/s]
Epoch 4:  50%|█████     | 5/10 [00:08<00:08,  0.60it/s]
Epoch 4:  50%|█████     | 5/10 [00:08<00:08,  0.60it/s]
Epoch 4:  60%|██████    | 6/10 [00:09<00:06,  0.63it/s]
Epoch 4:  60%|██████    | 6/10 [00:09<00:06,  0.63it/s]
Epoch 4:  70%|███████   | 7/10 [00:10<00:04,  0.66it/s]
Epoch 4:  70%|███████   | 7/10 [00:10<00:04,  0.66it/s]
Epoch 4:  80%|████████  | 8/10 [00:11<00:02,  0.67it/s]
Epoch 4:  80%|████████  | 8/10 [00:11<00:02,  0.67it/s]
Epoch 4:  90%|█████████ | 9/10 [00:13<00:01,  0.69it/s]
Epoch 4:  90%|█████████ | 9/10 [00:13<00:01,  0.69it/s]
Epoch 4: 100%|██████████| 10/10 [00:14<00:00,  0.70it/s]
Epoch 4: 100%|██████████| 10/10 [00:14<00:00,  0.70it/s]
Epoch 4: 100%|██████████| 10/10 [00:14<00:00,  0.70it/s]
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 5:  10%|█         | 1/10 [00:04<00:36,  0.24it/s]
Epoch 5:  10%|█         | 1/10 [00:04<00:36,  0.24it/s]
Epoch 5:  20%|██        | 2/10 [00:05<00:21,  0.38it/s]
Epoch 5:  20%|██        | 2/10 [00:05<00:21,  0.38it/s]
Epoch 5:  30%|███       | 3/10 [00:06<00:15,  0.46it/s]
Epoch 5:  30%|███       | 3/10 [00:06<00:15,  0.46it/s]
Epoch 5:  40%|████      | 4/10 [00:07<00:11,  0.52it/s]
Epoch 5:  40%|████      | 4/10 [00:07<00:11,  0.52it/s]
Epoch 5:  50%|█████     | 5/10 [00:08<00:08,  0.57it/s]
Epoch 5:  50%|█████     | 5/10 [00:08<00:08,  0.57it/s]
Epoch 5:  60%|██████    | 6/10 [00:10<00:06,  0.60it/s]
Epoch 5:  60%|██████    | 6/10 [00:10<00:06,  0.60it/s]
Epoch 5:  70%|███████   | 7/10 [00:11<00:04,  0.62it/s]
Epoch 5:  70%|███████   | 7/10 [00:11<00:04,  0.62it/s]
Epoch 5:  80%|████████  | 8/10 [00:12<00:03,  0.65it/s]
Epoch 5:  80%|████████  | 8/10 [00:12<00:03,  0.65it/s]
Epoch 5:  90%|█████████ | 9/10 [00:13<00:01,  0.66it/s]
Epoch 5:  90%|█████████ | 9/10 [00:13<00:01,  0.66it/s]
Epoch 5: 100%|██████████| 10/10 [00:14<00:00,  0.68it/s]
Epoch 5: 100%|██████████| 10/10 [00:14<00:00,  0.68it/s]
Epoch 5: 100%|██████████| 10/10 [00:14<00:00,  0.68it/s]
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 6:  10%|█         | 1/10 [00:04<00:42,  0.21it/s]
Epoch 6:  10%|█         | 1/10 [00:04<00:42,  0.21it/s]
Epoch 6:  20%|██        | 2/10 [00:05<00:23,  0.34it/s]
Epoch 6:  20%|██        | 2/10 [00:05<00:23,  0.34it/s]
Epoch 6:  30%|███       | 3/10 [00:07<00:16,  0.43it/s]
Epoch 6:  30%|███       | 3/10 [00:07<00:16,  0.43it/s]
Epoch 6:  40%|████      | 4/10 [00:08<00:12,  0.49it/s]
Epoch 6:  40%|████      | 4/10 [00:08<00:12,  0.49it/s]
Epoch 6:  50%|█████     | 5/10 [00:09<00:09,  0.53it/s]
Epoch 6:  50%|█████     | 5/10 [00:09<00:09,  0.53it/s]
Epoch 6:  60%|██████    | 6/10 [00:10<00:07,  0.57it/s]
Epoch 6:  60%|██████    | 6/10 [00:10<00:07,  0.57it/s]
Epoch 6:  70%|███████   | 7/10 [00:11<00:05,  0.60it/s]
Epoch 6:  70%|███████   | 7/10 [00:11<00:05,  0.60it/s]
Epoch 6:  80%|████████  | 8/10 [00:12<00:03,  0.62it/s]
Epoch 6:  80%|████████  | 8/10 [00:12<00:03,  0.62it/s]
Epoch 6:  90%|█████████ | 9/10 [00:14<00:01,  0.64it/s]
Epoch 6:  90%|█████████ | 9/10 [00:14<00:01,  0.64it/s]
Epoch 6: 100%|██████████| 10/10 [00:15<00:00,  0.65it/s]
Epoch 6: 100%|██████████| 10/10 [00:15<00:00,  0.65it/s]
Epoch 6: 100%|██████████| 10/10 [00:15<00:00,  0.65it/s]
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 7:  10%|█         | 1/10 [00:05<00:47,  0.19it/s]
Epoch 7:  10%|█         | 1/10 [00:05<00:47,  0.19it/s]
Epoch 7:  20%|██        | 2/10 [00:06<00:25,  0.31it/s]
Epoch 7:  20%|██        | 2/10 [00:06<00:25,  0.31it/s]
Epoch 7:  30%|███       | 3/10 [00:07<00:17,  0.39it/s]
Epoch 7:  30%|███       | 3/10 [00:07<00:17,  0.39it/s]
Epoch 7:  40%|████      | 4/10 [00:08<00:13,  0.45it/s]
Epoch 7:  40%|████      | 4/10 [00:08<00:13,  0.45it/s]
Epoch 7:  50%|█████     | 5/10 [00:10<00:10,  0.50it/s]
Epoch 7:  50%|█████     | 5/10 [00:10<00:10,  0.50it/s]
Epoch 7:  60%|██████    | 6/10 [00:11<00:07,  0.54it/s]
Epoch 7:  60%|██████    | 6/10 [00:11<00:07,  0.54it/s]
Epoch 7:  70%|███████   | 7/10 [00:12<00:05,  0.57it/s]
Epoch 7:  70%|███████   | 7/10 [00:12<00:05,  0.57it/s]
Epoch 7:  80%|████████  | 8/10 [00:13<00:03,  0.59it/s]
Epoch 7:  80%|████████  | 8/10 [00:13<00:03,  0.59it/s]
Epoch 7:  90%|█████████ | 9/10 [00:14<00:01,  0.61it/s]
Epoch 7:  90%|█████████ | 9/10 [00:14<00:01,  0.61it/s]
Epoch 7: 100%|██████████| 10/10 [00:15<00:00,  0.63it/s]
Epoch 7: 100%|██████████| 10/10 [00:15<00:00,  0.63it/s]
Epoch 7: 100%|██████████| 10/10 [00:15<00:00,  0.63it/s]
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s]         
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 8:  10%|█         | 1/10 [00:05<00:52,  0.17it/s]
Epoch 8:  10%|█         | 1/10 [00:05<00:52,  0.17it/s]
Epoch 8:  20%|██        | 2/10 [00:07<00:28,  0.28it/s]
Epoch 8:  20%|██        | 2/10 [00:07<00:28,  0.28it/s]
Epoch 8:  30%|███       | 3/10 [00:08<00:19,  0.36it/s]
Epoch 8:  30%|███       | 3/10 [00:08<00:19,  0.36it/s]
